time,seconds_elapsed,z,y,x
1778582565969842500,2.6398425000000003,6.309873104095459,-1.841277003288269,6.6352972984313965
1778582565980617344,2.650617344,6.309873104095459,-1.841277003288269,6.6352972984313965
1778582565991392187,2.661392187,6.079564094543457,-1.939382791519165,6.738786697387695
1778582566002167083,2.672167083,6.182455539703369,-1.903490424156189,6.675376892089844
1778582566012941979,2.682941979,6.266204357147217,-1.9040886163711548,6.571887493133545
1778582566023716875,2.6937168750000002,6.266204357147217,-1.9040886163711548,6.571887493133545
1778582566034491771,2.7044917710000003,6.63051176071167,-2.1894326210021973,6.900302410125732
1778582566045266614,2.7152666140000004,6.63051176071167,-2.1894326210021973,6.900302410125732
1778582566056041458,2.726041458,6.478567123413086,-2.2121646404266357,6.8518476486206055
1778582566066816406,2.736816406,6.478567123413086,-2.2121646404266357,6.8518476486206055
1778582566077591250,2.74759125,6.452844619750977,-2.235494613647461,7.120441913604736
1778582566088366146,2.758366146,6.452844619750977,-2.235494613647461,7.120441913604736
1778582566099141042,2.769141042,6.881159782409668,-2.365305185317993,7.137789726257324
1778582566109915937,2.779915937,6.881159782409668,-2.365305185317993,7.137789726257324
1778582566120690833,2.790690833,7.195217609405518,-2.355733871459961,7.204789161682129
1778582566131465677,2.8014656770000004,7.195217609405518,-2.355733871459961,7.204789161682129
1778582566142240521,2.812240521,7.059424877166748,-2.5196423530578613,7.313064098358154
1778582566153015417,2.823015417,7.059424877166748,-2.5196423530578613,7.313064098358154
1778582566163790312,2.833790312,6.656234264373779,-2.389233350753784,7.0546393394470215
1778582566174565208,2.844565208,6.656234264373779,-2.389233350753784,7.0546393394470215
1778582566185340104,2.855340104,6.850651264190674,-2.5088746547698975,6.961917400360107
1778582566196114948,2.8661149480000003,6.850651264190674,-2.5088746547698975,6.961917400360107
1778582566206889896,2.8768898960000002,6.957131862640381,-2.530410051345825,7.160521984100342
1778582566217664739,2.8876647390000003,6.957131862640381,-2.530410051345825,7.160521984100342
1778582566228439583,2.898439583,6.724429607391357,-2.4131617546081543,7.145566463470459
1778582566239214479,2.909214479,6.724429607391357,-2.4131617546081543,7.145566463470459
1778582566249989375,2.919989375,6.662216663360596,-2.1098713874816895,6.901498794555664
1778582566260764271,2.930764271,6.662216663360596,-2.1098713874816895,6.901498794555664
1778582566271539167,2.941539167,6.563512325286865,-1.9992033243179321,6.839883327484131
1778582566282314010,2.9523140100000003,6.563512325286865,-1.9992033243179321,6.839883327484131
1778582566293088854,2.963088854,6.421139717102051,-2.2241287231445312,7.021738052368164
1778582566303863802,2.9738638020000003,6.421139717102051,-2.2241287231445312,7.021738052368164
1778582566314638646,2.984638646,6.6352972984313965,-2.389233350753784,7.045068264007568
1778582566325413542,2.995413542,6.6352972984313965,-2.389233350753784,7.045068264007568
1778582566336188437,3.006188437,6.603592395782471,-2.5016961097717285,6.994220733642578
1778582566346963333,3.016963333,6.603592395782471,-2.5016961097717285,6.994220733642578
1778582566357738229,3.027738229,6.737590312957764,-2.3742783069610596,7.17786979675293
1778582566368513073,3.0385130730000003,6.737590312957764,-2.3742783069610596,7.17786979675293
1778582566379288021,3.049288021,6.564708709716797,-2.135594129562378,7.013363361358643
1778582566390062864,3.0600628640000003,6.564708709716797,-2.135594129562378,7.013363361358643
1778582566400837708,3.070837708,6.089733600616455,-2.0374884605407715,6.901498794555664
1778582566411612604,3.081612604,6.22492790222168,-2.1272194385528564,6.967301368713379
1778582566422387500,3.0923875,6.656234264373779,-2.2498514652252197,7.024130821228027
1778582566433162396,3.103162396,6.656234264373779,-2.2498514652252197,7.024130821228027
1778582566443937292,3.113937292,6.5252275466918945,-2.0757737159729004,7.034300327301025
1778582566454712187,3.124712187,6.5252275466918945,-2.0757737159729004,7.034300327301025
1778582566465487083,3.135487083,6.515655994415283,-2.0374884605407715,7.210771083831787
1778582566476261927,3.1462619270000003,6.515655994415283,-2.0374884605407715,7.210771083831787
1778582566487036771,3.157036771,6.745367050170898,-2.0171494483947754,7.253841876983643
1778582566497811719,3.1678117190000004,6.745367050170898,-2.0171494483947754,7.253841876983643
1778582566508586562,3.178586562,6.798008918762207,-2.0823538303375244,7.133004188537598
1778582566519361458,3.189361458,6.798008918762207,-2.0823538303375244,7.133004188537598
1778582566530136354,3.200136354,6.722635269165039,-2.2360928058624268,7.246663570404053
1778582566540911250,3.21091125,6.722635269165039,-2.2360928058624268,7.246663570404053
1778582566551686146,3.221686146,7.037291526794434,-2.406581401824951,7.5637125968933105
1778582566562460989,3.2324609890000002,7.037291526794434,-2.406581401824951,7.5637125968933105
1778582566573235937,3.243235937,6.652645111083984,-2.1403799057006836,7.1820573806762695
1778582566584010781,3.2540107810000003,6.652645111083984,-2.1403799057006836,7.1820573806762695
1778582566594785625,3.264785625,6.296712875366211,-2.1672990322113037,7.112067222595215
1778582566605560573,3.2755605730000004,6.296712875366211,-2.1672990322113037,7.112067222595215
1778582566616335417,3.286335417,6.259026050567627,-1.9184455871582031,6.898507595062256
1778582566627110312,3.297110312,6.259026050567627,-1.9184455871582031,6.898507595062256
1778582566637885208,3.307885208,6.527021884918213,-2.163709878921509,7.110272407531738
1778582566648660104,3.318660104,6.527021884918213,-2.163709878921509,7.110272407531738
1778582566659435000,3.329435,6.32363224029541,-2.1332013607025146,7.112665176391602
1778582566670209896,3.340209896,6.32363224029541,-2.1332013607025146,7.112665176391602
1778582566680984792,3.350984792,6.569494724273682,-2.0506489276885986,6.925426959991455
1778582566691759687,3.361759687,6.569494724273682,-2.0506489276885986,6.925426959991455
1778582566702534583,3.372534583,6.512066841125488,-1.95852530002594,7.024729251861572
1778582566713309427,3.3833094270000004,6.512066841125488,-1.95852530002594,7.024729251861572
1778582566724084375,3.3940843750000003,6.492924213409424,-1.929213285446167,6.81595516204834
1778582566734859219,3.404859219,6.492924213409424,-1.929213285446167,6.81595516204834
1778582566745634062,3.415634062,6.8518476486206055,-2.1003000736236572,7.140780925750732
1778582566756408958,3.426408958,6.799205780029297,-2.0614166259765625,7.201797962188721
1778582566767183854,3.437183854,6.533003807067871,-2.018345832824707,7.187440872192383
1778582566777958750,3.44795875,6.533003807067871,-2.018345832824707,7.187440872192383
1778582566788733646,3.458733646,6.364310264587402,-1.8370895385742188,6.87816858291626
1778582566799508542,3.4695085420000003,6.364310264587402,-1.8370895385742188,6.87816858291626
1778582566810283437,3.480283437,6.445067882537842,-1.8508483171463013,6.988238334655762
1778582566821058333,3.4910583330000002,6.343372821807861,-1.908874273300171,7.003791809082031
1778582566831833229,3.5018332290000003,6.46241569519043,-1.978864312171936,7.0408806800842285
1778582566842608073,3.512608073,6.46241569519043,-1.978864312171936,7.0408806800842285
1778582566853383021,3.5233830210000003,6.61914587020874,-1.8699909448623657,7.22871732711792
1778582566864157864,3.5341578640000004,6.61914587020874,-1.8699909448623657,7.22871732711792
1778582566874932812,3.5449328120000003,6.502495765686035,-1.8987047672271729,7.085147857666016
1778582566885707656,3.555707656,6.502495765686035,-1.8987047672271729,7.085147857666016
1778582566896482500,3.5664825,6.600003242492676,-1.9052850008010864,7.321439266204834
1778582566907257396,3.5772573960000003,6.600003242492676,-1.9052850008010864,7.321439266204834
1778582566918032292,3.5880322920000003,6.409773826599121,-1.8305093050003052,7.139584541320801
1778582566928807187,3.5988071870000002,6.409773826599121,-1.8305093050003052,7.139584541320801
1778582566939582083,3.6095820830000003,6.40020227432251,-1.7940187454223633,6.963712215423584
1778582566950356979,3.6203569790000003,6.40020227432251,-1.7940187454223633,6.963712215423584
1778582566961131875,3.6311318750000003,6.543771743774414,-1.9722840785980225,7.262216567993164
1778582566971906771,3.6419067710000004,6.596413612365723,-2.0997018814086914,7.214360237121582
1778582566982681667,3.6526816670000004,6.547360897064209,-2.084148406982422,7.192226886749268
1778582566993456562,3.6634565620000004,6.547360897064209,-2.084148406982422,7.192226886749268
1778582567004231458,3.6742314580000004,6.486343860626221,-1.937588095664978,7.0307111740112305
1778582567015006354,3.6850063540000004,6.486343860626221,-1.937588095664978,7.0307111740112305
1778582567025781250,3.69578125,6.606583118438721,-1.867598056793213,7.033702373504639
1778582567036556094,3.706556094,6.541378974914551,-1.872383713722229,7.0959153175354
1778582567047331042,3.717331042,6.492924213409424,-1.841277003288269,7.037291526794434
1778582567058105885,3.728105885,6.492924213409424,-1.841277003288269,7.037291526794434
1778582567068880729,3.7388807290000003,6.442076683044434,-1.9070796966552734,7.062416076660156
1778582567079655677,3.7496556770000002,6.442076683044434,-1.9070796966552734,7.062416076660156
1778582567090430521,3.7604305210000004,6.669992923736572,-2.0679969787597656,7.244270324707031
1778582567101205469,3.7712054690000003,6.669992923736572,-2.0679969787597656,7.244270324707031
1778582567111980312,3.7819803120000004,6.677769660949707,-2.105085611343384,7.2095746994018555
1778582567122755260,3.7927552600000003,6.677769660949707,-2.105085611343384,7.2095746994018555
1778582567133530104,3.803530104,6.407381057739258,-1.7910277843475342,7.15513801574707
1778582567144305000,3.814305,6.407381057739258,-1.7910277843475342,7.15513801574707
1778582567155079896,3.825079896,6.14835786819458,-1.7473586797714233,7.043871879577637
1778582567165854792,3.835854792,6.14835786819458,-1.7473586797714233,7.043871879577637
1778582567176629687,3.846629687,6.4803619384765625,-1.8305093050003052,7.152146816253662
1778582567187404583,3.857404583,6.4803619384765625,-1.8305093050003052,7.152146816253662
1778582567198179479,3.868179479,6.588637351989746,-2.0105693340301514,7.28255558013916
1778582567208954375,3.878954375,6.588637351989746,-2.0105693340301514,7.28255558013916
1778582567219729271,3.889729271,6.756732940673828,-2.2582263946533203,7.332805156707764
1778582567230504167,3.9005041670000002,6.840481758117676,-2.434697151184082,7.464410305023193
1778582567241279062,3.911279062,6.777071952819824,-2.39401912689209,7.439285755157471
1778582567252053958,3.9220539580000002,6.777071952819824,-2.39401912689209,7.439285755157471
1778582567262828854,3.9328288540000003,6.518647193908691,-2.186441659927368,7.2335028648376465
1778582567273603750,3.9436037500000003,6.518647193908691,-2.186441659927368,7.2335028648376465
1778582567284378646,3.9543786460000003,6.464210510253906,-1.9914265871047974,7.16650390625
1778582567295153542,3.9651535420000004,6.464210510253906,-1.9914265871047974,7.16650390625
1778582567305928437,3.9759284370000003,6.362515449523926,-1.9968105554580688,7.139584541320801
1778582567316703333,3.9867033330000003,6.362515449523926,-1.9968105554580688,7.139584541320801
1778582567327478229,3.9974782290000004,6.482156753540039,-1.9627127647399902,7.1024956703186035
1778582567338253125,4.008253125,6.5252275466918945,-1.9902302026748657,7.055237770080566
1778582567349028021,4.0190280210000005,6.584449768066406,-2.018345832824707,7.096513748168945
1778582567359802917,4.0298029170000005,6.584449768066406,-2.018345832824707,7.096513748168945
1778582567370577812,4.040577812,6.761518478393555,-2.2133610248565674,7.311867713928223
1778582567381352708,4.0513527080000005,6.68435001373291,-2.163709878921509,7.294519901275635
1778582567392127604,4.0621276040000005,6.616154670715332,-2.0374884605407715,7.307082176208496
1778582567402902500,4.0729025000000005,6.616154670715332,-2.0374884605407715,7.307082176208496
1778582567413677396,4.083677396000001,6.566503524780273,-2.0781664848327637,7.158727169036865
1778582567424452292,4.094452292000001,6.566503524780273,-2.0781664848327637,7.158727169036865
1778582567435227187,4.1052271870000006,6.438487529754639,-2.11405873298645,6.818946361541748
1778582567446002031,4.116002031,6.33499813079834,-2.015354871749878,6.9206414222717285
1778582567456776979,4.126776979000001,6.274579048156738,-1.9369899034500122,6.978667259216309
1778582567467551823,4.137551823,6.274579048156738,-1.9369899034500122,6.978667259216309
1778582567478326771,4.148326771000001,6.223731517791748,-1.953141450881958,6.984649181365967
1778582567489101614,4.159101614,6.223731517791748,-1.953141450881958,6.984649181365967
1778582567499876562,4.169876562000001,6.327221393585205,-1.862214207649231,7.059424877166748
1778582567510651406,4.180651406,6.344569206237793,-1.8418751955032349,7.076773166656494
1778582567521426354,4.191426354,6.407381057739258,-1.8610178232192993,7.098308563232422
1778582567532201198,4.202201198,6.407381057739258,-1.8610178232192993,7.098308563232422
1778582567542976146,4.212976146,6.399005889892578,-1.903490424156189,7.239484786987305
1778582567553750989,4.223750989,6.399005889892578,-1.903490424156189,7.239484786987305
1778582567564525937,4.234525937,6.510870456695557,-1.9369899034500122,7.182655334472656
1778582567575300781,4.245300781,6.510870456695557,-1.9369899034500122,7.182655334472656
1778582567586075729,4.256075729,6.493522644042969,-1.9178473949432373,7.211369037628174
1778582567596850573,4.266850573,6.493522644042969,-1.9178473949432373,7.211369037628174
1778582567607625521,4.277625521,6.580860614776611,-1.872383713722229,6.934998035430908
1778582567618400417,4.288400417,6.580860614776611,-1.872383713722229,6.934998035430908
1778582567629175312,4.299175312,6.792625427246094,-1.9148563146591187,7.145566463470459
1778582567639950208,4.309950208,6.792625427246094,-1.9148563146591187,7.145566463470459
1778582567650725104,4.320725104,6.85962438583374,-1.9920248985290527,7.267002582550049
1778582567661500000,4.3315,6.85962438583374,-1.9920248985290527,7.267002582550049
1778582567672274896,4.342274896,7.0067830085754395,-2.025524377822876,7.171289443969727
1778582567683049792,4.353049792,7.0067830085754395,-2.025524377822876,7.171289443969727
1778582567693824687,4.363824687,6.976872444152832,-2.1990039348602295,7.174280643463135
1778582567704599583,4.374599583,6.976872444152832,-2.1990039348602295,7.174280643463135
1778582567715374479,4.385374479,6.9206414222717285,-1.994417667388916,7.038487911224365
1778582567726149375,4.396149375,6.9206414222717285,-1.994417667388916,7.038487911224365
1778582567736924271,4.406924271,6.794419765472412,-2.0685951709747314,7.276573657989502
1778582567747699167,4.417699167,6.794419765472412,-2.0685951709747314,7.276573657989502
1778582567758474062,4.428474062,6.936792850494385,-2.03629207611084,7.238288402557373
1778582567769248958,4.439248958,6.936792850494385,-2.03629207611084,7.238288402557373
1778582567780023854,4.450023854,6.639484405517578,-1.9417755603790283,7.1473612785339355
1778582567790798750,4.46079875,6.639484405517578,-1.9417755603790283,7.1473612785339355
1778582567801573646,4.471573646,6.454638957977295,-1.7790635824203491,7.206583499908447
1778582567812348542,4.482348542,6.454638957977295,-1.7790635824203491,7.206583499908447
1778582567823123437,4.493123437,6.521637916564941,-1.7186448574066162,7.167700290679932
1778582567833898333,4.503898333,6.521637916564941,-1.7186448574066162,7.167700290679932
1778582567844673229,4.5146732290000005,6.540780544281006,-1.7126628160476685,7.120441913604736
1778582567855448125,4.5254481250000005,6.540780544281006,-1.7126628160476685,7.120441913604736
1778582567866223021,4.5362230210000005,6.826723098754883,-1.7808582782745361,7.121638298034668
1778582567876997917,4.5469979170000006,6.826723098754883,-1.7808582782745361,7.121638298034668
1778582567887772812,4.5577728120000005,6.834499835968018,-1.683350682258606,7.011568546295166
1778582567898547760,4.56854776,6.834499835968018,-1.683350682258606,7.011568546295166
1778582567909322604,4.579322604000001,6.858428001403809,-1.6666009426116943,7.029514789581299
1778582567920097552,4.5900975520000005,6.858428001403809,-1.6666009426116943,7.029514789581299
1778582567930872500,4.6008725,6.839285373687744,-1.5002998113632202,7.140780925750732
1778582567941647344,4.6116473440000005,6.839285373687744,-1.5002998113632202,7.140780925750732
1778582567952422292,4.622422292,6.662216663360596,-1.540379524230957,7.062416076660156
1778582567963197187,4.633197187,6.662216663360596,-1.540379524230957,7.062416076660156
1778582567973972083,4.643972083,6.5712890625,-1.445863127708435,7.137789726257324
1778582567984746979,4.6547469790000005,6.5712890625,-1.445863127708435,7.137789726257324
1778582567995521875,4.6655218750000005,6.598806858062744,-1.4171491861343384,6.97986364364624
1778582568006296771,4.6762967710000005,6.598806858062744,-1.4171491861343384,6.97986364364624
1778582568017071667,4.6870716670000006,6.598806858062744,-1.3148560523986816,6.75374174118042
1778582568027846562,4.6978465620000005,6.598806858062744,-1.3148560523986816,6.75374174118042
1778582568038621458,4.7086214580000005,6.689135551452637,-1.3232308626174927,7.173084259033203
1778582568049396354,4.719396354000001,6.689135551452637,-1.3232308626174927,7.173084259033203
1778582568060171250,4.730171250000001,6.690930366516113,-1.179661512374878,7.086344242095947
1778582568070946146,4.740946146000001,6.690930366516113,-1.179661512374878,7.086344242095947
1778582568081721042,4.751721042000001,6.850651264190674,-1.1330015659332275,6.941578388214111
1778582568092495989,4.7624959890000005,6.850651264190674,-1.1330015659332275,6.941578388214111
1778582568103270833,4.773270833000001,6.878767013549805,-1.2993026971817017,7.201797962188721
1778582568114045781,4.7840457810000006,6.9098734855651855,-1.2263215780258179,7.268796920776367
1778582568124820729,4.7948207290000004,6.756732940673828,-1.1335997581481934,7.2059855461120605
1778582568135595573,4.805595573000001,6.756732940673828,-1.1335997581481934,7.2059855461120605
1778582568146370521,4.8163705210000005,6.4695940017700195,-1.0295119285583496,6.662814617156982
1778582568157145417,4.8271454170000005,6.4695940017700195,-1.0295119285583496,6.662814617156982
1778582568167920312,4.8379203120000005,6.425925254821777,-1.1940184831619263,7.17786979675293
1778582568178695208,4.8486952080000005,6.425925254821777,-1.1940184831619263,7.17786979675293
1778582568189470104,4.859470104000001,6.305087566375732,-1.2215359210968018,7.354340553283691
1778582568200245000,4.870245000000001,6.259026050567627,-1.277169108390808,7.499704360961914
1778582568211019896,4.881019896000001,6.507281303405762,-0.9834501147270203,7.452445983886719
1778582568221794792,4.891794792000001,6.507281303405762,-0.9834501147270203,7.452445983886719
1778582568232569687,4.902569687000001,6.570092678070068,-1.095314621925354,7.3022966384887695
1778582568243344635,4.9133446350000005,6.743572235107422,-1.0552347898483276,7.283154010772705
1778582568254119479,4.924119479000001,6.773482799530029,-0.9194421172142029,7.16949462890625
1778582568264894427,4.934894427000001,6.773482799530029,-0.9194421172142029,7.16949462890625
1778582568275669375,4.9456693750000005,6.453442573547363,-1.1318050622940063,7.33759069442749
1778582568286444271,4.9564442710000005,6.46241569519043,-1.0618150234222412,7.500302791595459
1778582568297219167,4.9672191670000005,6.51745080947876,-0.9774680733680725,7.431509017944336
1778582568307994062,4.9779940620000005,6.531209468841553,-0.9212366938591003,7.273582458496094
1778582568318768958,4.9887689580000005,6.5389862060546875,-0.8123632669448853,7.2813591957092285
1778582568329543854,4.999543854000001,6.558726787567139,-0.7268198728561401,7.162914752960205
1778582568340318750,5.010318750000001,6.601797580718994,-0.6628118753433228,6.997809886932373
1778582568351093646,5.021093646000001,6.620342254638672,-0.5300102233886719,7.040282249450684
1778582568361868542,5.031868542000001,6.431309223175049,-0.5802595019340515,7.193423271179199
1778582568372643489,5.0426434890000005,6.431309223175049,-0.5802595019340515,7.193423271179199
1778582568383418437,5.053418437,6.089135646820068,-0.6185446381568909,7.262216567993164
1778582568394193333,5.064193333,6.089135646820068,-0.6185446381568909,7.262216567993164
1778582568404968229,5.074968229,6.588637351989746,-0.47976094484329224,7.117451190948486
1778582568415743125,5.0857431250000005,6.588637351989746,-0.47976094484329224,7.117451190948486
1778582568426518021,5.0965180210000005,6.665805816650391,-0.36610186100006104,7.153941631317139
1778582568437292864,5.107292864000001,6.626922130584717,-0.3888336718082428,7.265805721282959
1778582568448067812,5.1180678120000005,6.589235305786133,-0.5210371017456055,7.112665176391602
1778582568458842708,5.1288427080000005,6.589235305786133,-0.5210371017456055,7.112665176391602
1778582568469617604,5.139617604000001,6.489933013916016,-0.3535395562648773,6.9690961837768555
1778582568480392552,5.1503925520000005,6.489933013916016,-0.3535395562648773,6.9690961837768555
1778582568491167500,5.1611675,6.053243160247803,-0.45523449778556824,7.038487911224365
1778582568501942344,5.1719423440000005,6.053243160247803,-0.45523449778556824,7.038487911224365
1778582568512717292,5.182717292,6.32363224029541,-0.32602208852767944,7.018148899078369
1778582568523492187,5.193492187,6.32363224029541,-0.32602208852767944,7.018148899078369
1778582568534267083,5.204267083,6.161518096923828,-0.7920243144035339,7.525427341461182
1778582568545041979,5.215041979,6.161518096923828,-0.7920243144035339,7.525427341461182
1778582568555816875,5.2258168750000005,6.200999736785889,-0.5635097622871399,7.611568927764893
1778582568566591823,5.236591823,6.200999736785889,-0.5635097622871399,7.611568927764893
1778582568577366667,5.2473666670000005,6.20638370513916,-0.4630111753940582,7.455437183380127
1778582568588141614,5.258141614,6.20638370513916,-0.4630111753940582,7.455437183380127
1778582568598916562,5.268916562,6.888936519622803,-0.4695914387702942,7.656434059143066
1778582568609691458,5.279691458,6.888936519622803,-0.4695914387702942,7.656434059143066
1778582568620466354,5.290466354,6.839285373687744,-0.7334001660346985,7.404589653015137
