time,seconds_elapsed,z,y,x
1778582568631241250,5.30124125,6.839285373687744,-0.7334001660346985,7.404589653015137
1778582568642016146,5.312016146,6.643074035644531,-0.4618147611618042,7.105486869812012
1778582568652791094,5.322791094,6.643074035644531,-0.4618147611618042,7.105486869812012
1778582568663566042,5.333566042,6.583851337432861,-0.3852444589138031,7.013363361358643
1778582568674340885,5.344340885,6.583851337432861,-0.3852444589138031,7.013363361358643
1778582568685115833,5.355115833,6.38584566116333,-0.47796630859375,6.924230575561523
1778582568695890729,5.365890729,6.38584566116333,-0.47796630859375,6.924230575561523
1778582568706665625,5.376665625,6.293721675872803,-0.3086741268634796,6.911069869995117
1778582568717440521,5.387440521,6.293721675872803,-0.3086741268634796,6.911069869995117
1778582568728215417,5.398215417,6.422934055328369,-0.49351966381073,7.085147857666016
1778582568738990364,5.408990364,6.668796539306641,-0.7956135272979736,7.509275436401367
1778582568749765312,5.419765312,6.737590312957764,-0.6520441770553589,7.705487251281738
1778582568760540208,5.430540208,6.737590312957764,-0.6520441770553589,7.705487251281738
1778582568771315104,5.441315104,6.330212116241455,-0.49710890650749207,7.255636692047119
1778582568782090000,5.45209,6.330212116241455,-0.49710890650749207,7.255636692047119
1778582568792864896,5.462864896,6.262016773223877,-0.24167509377002716,7.150352478027344
1778582568803639844,5.473639844,6.262016773223877,-0.24167509377002716,7.150352478027344
1778582568814414687,5.484414687,6.413362979888916,-0.26081767678260803,7.2574310302734375
1778582568825189635,5.495189635,6.413362979888916,-0.26081767678260803,7.2574310302734375
1778582568835964583,5.505964583,6.521637916564941,-0.2273181527853012,7.203592777252197
1778582568846739479,5.516739479,6.521637916564941,-0.2273181527853012,7.203592777252197
1778582568857514375,5.527514375,6.902695178985596,-0.4731806814670563,7.444071292877197
1778582568868289271,5.538289271,6.902695178985596,-0.4731806814670563,7.444071292877197
1778582568879064167,5.549064167,7.067201614379883,-0.747757077217102,7.4261250495910645
1778582568889839114,5.559839114000001,7.067201614379883,-0.747757077217102,7.4261250495910645
1778582568900613437,5.5706134370000004,6.5712890625,-0.45224347710609436,7.031309127807617
1778582568911388958,5.581388958000001,6.609574317932129,-0.4582255482673645,6.938587665557861
1778582568922163854,5.592163854000001,6.722635269165039,-0.5970092415809631,7.034300327301025
1778582568932938750,5.602938750000001,6.722635269165039,-0.5970092415809631,7.034300327301025
1778582568943713646,5.613713646000001,6.99840784072876,-0.7968099117279053,7.458428382873535
1778582568954488594,5.624488594000001,6.99840784072876,-0.7968099117279053,7.458428382873535
1778582568965263542,5.635263542000001,6.708876609802246,-0.8159525394439697,7.34177827835083
1778582568976038437,5.6460384370000005,6.708876609802246,-0.8159525394439697,7.34177827835083
1778582568986813333,5.6568133330000006,6.663413047790527,-0.8512466549873352,7.509873867034912
1778582568997588229,5.667588229000001,6.663413047790527,-0.8512466549873352,7.509873867034912
1778582569008363125,5.678363125000001,6.382854461669922,-0.7232306599617004,7.438089370727539
1778582569019138073,5.6891380730000005,6.382854461669922,-0.7232306599617004,7.438089370727539
1778582569029913021,5.699913021,6.445067882537842,-0.9355936646461487,7.574480056762695
1778582569040687917,5.7106879170000004,6.445067882537842,-0.9355936646461487,7.574480056762695
1778582569051462812,5.721462812,6.546164512634277,-0.9152546525001526,7.678567886352539
1778582569062237708,5.732237708,6.546164512634277,-0.9152546525001526,7.678567886352539
1778582569073012708,5.743012708,6.468996047973633,-0.8063812255859375,7.514061450958252
1778582569083787552,5.753787552,6.468996047973633,-0.8063812255859375,7.514061450958252
1778582569094562500,5.7645625,6.526423931121826,-0.7872386574745178,7.59362268447876
1778582569105337396,5.775337396,6.526423931121826,-0.7872386574745178,7.59362268447876
1778582569116112292,5.786112292,6.38165807723999,-0.8129615187644958,7.507481098175049
1778582569126887239,5.796887239,6.38165807723999,-0.8129615187644958,7.507481098175049
1778582569137662187,5.807662187,6.271588325500488,-0.7740781307220459,7.825726509094238
1778582569148437083,5.818437083,6.271588325500488,-0.7740781307220459,7.825726509094238
1778582569159211979,5.829211979,6.338587284088135,-0.9278169870376587,7.844270706176758
1778582569169986875,5.839986875,6.338587284088135,-0.9278169870376587,7.844270706176758
1778582569180761771,5.850761771,6.440282344818115,-0.9942178130149841,7.734200954437256
1778582569191536719,5.861536719,6.440282344818115,-0.9942178130149841,7.734200954437256
1778582569202311667,5.872311667,6.280561447143555,-0.6592226624488831,7.34476900100708
1778582569213086562,5.883086562000001,6.280561447143555,-0.6592226624488831,7.34476900100708
1778582569223861458,5.893861458,6.2877397537231445,-0.5826523303985596,7.624131202697754
1778582569234636406,5.904636406000001,6.2877397537231445,-0.5826523303985596,7.624131202697754
1778582569245411354,5.915411354000001,6.495915412902832,-0.6293123364448547,8.201399803161621
1778582569256186250,5.926186250000001,6.495915412902832,-0.6293123364448547,8.201399803161621
1778582569266961146,5.936961146000001,6.141777515411377,-0.46360939741134644,7.99800968170166
1778582569277736042,5.947736042000001,6.141777515411377,-0.46360939741134644,7.99800968170166
1778582569288510937,5.958510937000001,6.223731517791748,-0.25304099917411804,7.526623725891113
1778582569299285885,5.969285885000001,6.223731517791748,-0.25304099917411804,7.526623725891113
1778582569310060833,5.9800608330000005,6.499504566192627,-0.27038896083831787,7.423133850097656
1778582569320835729,5.9908357290000005,6.68016242980957,-0.2799602448940277,7.437490940093994
1778582569331610625,6.0016106250000005,6.489933013916016,0.1010967567563057,7.289135932922363
1778582569342385573,6.012385573,6.489933013916016,0.1010967567563057,7.289135932922363
1778582569353160521,6.023160521,6.215356826782227,0.2907279431819916,7.409375190734863
1778582569363935417,6.033935417,6.215356826782227,0.2907279431819916,7.409375190734863
1778582569374710312,6.044710312,5.5932230949401855,0.16869398951530457,7.762914657592773
1778582569385485260,6.05548526,5.5932230949401855,0.16869398951530457,7.762914657592773
1778582569396260208,6.066260208,5.529214859008789,0.1902294009923935,7.409375190734863
1778582569407035104,6.077035104,5.529214859008789,0.1902294009923935,7.409375190734863
1778582569417810000,6.08781,5.667998790740967,-0.09810572862625122,7.573283672332764
1778582569428584896,6.098584896,5.667998790740967,-0.09810572862625122,7.573283672332764
1778582569439359896,6.109359896,5.712863922119141,-0.13519448041915894,7.5912299156188965
1778582569450134792,6.120134792,5.712863922119141,-0.13519448041915894,7.5912299156188965
1778582569460909687,6.130909687,5.859424591064453,-0.064606212079525,7.534998416900635
1778582569471684583,6.141684583,5.859424591064453,-0.064606212079525,7.534998416900635
1778582569482459583,6.152459583000001,6.180062770843506,-0.27397820353507996,7.823931694030762
1778582569493234479,6.163234479000001,6.180062770843506,-0.27397820353507996,7.823931694030762
1778582569504009375,6.174009375000001,6.522236347198486,-0.09631111472845078,7.8664045333862305
1778582569514784323,6.184784323000001,6.522236347198486,-0.09631111472845078,7.8664045333862305
1778582569525559271,6.1955592710000005,6.5282182693481445,-0.15194423496723175,7.77607536315918
1778582569536334167,6.2063341670000005,6.544369697570801,-0.2955136001110077,7.949554920196533
1778582569547109062,6.2171090620000005,6.468996047973633,-0.3355933725833893,7.934001445770264
1778582569557884010,6.22788401,6.468996047973633,-0.3355933725833893,7.934001445770264
1778582569568658958,6.238658958,6.281159400939941,-0.2548356056213379,7.493124008178711
1778582569579433854,6.249433854,6.281159400939941,-0.2548356056213379,7.493124008178711
1778582569590208750,6.26020875,6.416353702545166,-0.2799602448940277,7.590631484985352
1778582569600983750,6.27098375,6.416353702545166,-0.2799602448940277,7.590631484985352
1778582569611758646,6.281758646,6.258427619934082,-0.3026920557022095,7.684549808502197
1778582569622533542,6.292533542,6.258427619934082,-0.3026920557022095,7.684549808502197
1778582569633308542,6.303308542000001,6.214160442352295,-0.4043870270252228,7.7491559982299805
1778582569644083437,6.314083437000001,6.214160442352295,-0.4043870270252228,7.7491559982299805
1778582569654858333,6.324858333000001,6.212365627288818,-0.589830756187439,7.8424763679504395
1778582569665633333,6.3356333330000005,6.212365627288818,-0.589830756187439,7.8424763679504395
1778582569676408229,6.346408229000001,6.189633846282959,-0.5180460810661316,7.5673017501831055
1778582569687183125,6.357183125000001,6.141777515411377,-0.5204389095306396,7.617550849914551
1778582569697958125,6.367958125,6.242276191711426,-0.5204389095306396,7.732406139373779
1778582569708733021,6.378733021,6.363711833953857,-0.5431707501411438,7.782057285308838
1778582569719507917,6.389507917,6.3224358558654785,-0.5700899958610535,7.70249605178833
1778582569730282917,6.400282917,6.223133563995361,-0.503689169883728,7.6630144119262695
1778582569741057812,6.411057812,6.126224040985107,-0.45224347710609436,7.653443336486816
1778582569751832708,6.421832708,6.150152206420898,-0.4731806814670563,7.674978733062744
1778582569762607708,6.432607708000001,6.076572895050049,-0.5575276613235474,7.689335346221924
1778582569773382604,6.443382604,6.076572895050049,-0.5575276613235474,7.689335346221924
1778582569784157500,6.4541575,5.879165172576904,-0.4588237404823303,7.6390862464904785
1778582569794932500,6.464932500000001,5.879165172576904,-0.4588237404823303,7.6390862464904785
1778582569805707396,6.475707396000001,6.105885028839111,-0.5718846321105957,7.896913051605225
1778582569816482344,6.486482344000001,6.0879387855529785,-0.6131607890129089,7.916653633117676
1778582569827257292,6.4972572920000005,6.044867992401123,-0.5802595019340515,7.798209190368652
1778582569838032187,6.508032187,6.044867992401123,-0.5802595019340515,7.798209190368652
1778582569848807187,6.518807187,6.415157318115234,-0.41096729040145874,7.5637125968933105
1778582569859582083,6.529582083,6.415157318115234,-0.41096729040145874,7.5637125968933105
1778582569870356979,6.540356979,6.402595043182373,-0.4253242313861847,7.800003528594971
1778582569881131979,6.551131979,6.402595043182373,-0.4253242313861847,7.800003528594971
1778582569891906875,6.561906875,6.418148517608643,-0.40319061279296875,7.6767730712890625
1778582569902681823,6.572681823000001,6.3738813400268555,-0.41096729040145874,7.666005611419678
1778582569913456771,6.583456771000001,6.395416736602783,-0.4504488706588745,7.709076404571533
1778582569924231667,6.594231667000001,6.531209468841553,-0.40797626972198486,7.625925540924072
1778582569935006667,6.6050066670000005,6.483353137969971,-0.3888336718082428,7.691728591918945
1778582569945781562,6.6157815620000004,6.483353137969971,-0.3888336718082428,7.691728591918945
1778582569956556458,6.6265564580000005,6.317649841308594,-0.32662028074264526,7.759923934936523
1778582569967331458,6.637331458,6.196812629699707,-0.3278166949748993,7.665407180786133
1778582569978106354,6.648106354,6.084349632263184,-0.28115665912628174,7.660621643066406
1778582569988881354,6.658881354,6.032305717468262,-0.2715853750705719,7.598408222198486
1778582569999656250,6.66965625,6.237490653991699,-0.20518454909324646,7.6049885749816895
1778582570010431198,6.680431198000001,6.237490653991699,-0.20518454909324646,7.6049885749816895
1778582570021206146,6.691206146000001,6.247660160064697,-0.37088751792907715,7.63729190826416
1778582570031981042,6.701981042000001,6.131010055541992,-0.4821537733078003,7.810771465301514
1778582570042756042,6.7127560420000005,5.8995041847229,-0.40797626972198486,7.819146156311035
1778582570053530937,6.7235309370000005,5.8995041847229,-0.40797626972198486,7.819146156311035
1778582570064305937,6.734305937,5.672784328460693,-0.16151553392410278,7.466204643249512
1778582570075080833,6.745080833,5.672784328460693,-0.16151553392410278,7.466204643249512
1778582570085855729,6.755855729,5.808577060699463,-0.17946170270442963,7.555935859680176
1778582570096630729,6.766630729,5.808577060699463,-0.17946170270442963,7.555935859680176
1778582570107405625,6.777405625,6.3978095054626465,-0.30568310618400574,7.744370460510254
1778582570118180625,6.788180625000001,6.177071571350098,-0.39960137009620667,7.688138961791992
1778582570128955521,6.798955521000001,7.107281684875488,-0.6197410821914673,7.953144073486328
1778582570139730521,6.8097305210000005,6.542575359344482,-0.3403790295124054,8.419146537780762
1778582570150505417,6.820505417000001,6.522236347198486,-0.41096729040145874,7.8664045333862305
1778582570161280364,6.831280364,6.522236347198486,-0.41096729040145874,7.8664045333862305
1778582570172055312,6.842055312,5.928816318511963,-0.09451649338006973,7.4739813804626465
1778582570182830260,6.85283026,5.928816318511963,-0.09451649338006973,7.4739813804626465
1778582570193605208,6.863605208,5.946164131164551,-0.2512463629245758,7.677371501922607
1778582570204380104,6.874380104,5.970092296600342,-0.24526432156562805,7.810771465301514
1778582570215155104,6.885155104000001,5.9060845375061035,-0.25722843408584595,7.746763229370117
1778582570225930000,6.895930000000001,5.9060845375061035,-0.25722843408584595,7.746763229370117
1778582570236705000,6.9067050000000005,6.002993583679199,-0.0771685317158699,7.856832981109619
1778582570247479896,6.917479896000001,6.002993583679199,-0.0771685317158699,7.856832981109619
1778582570258254896,6.928254896,6.477370738983154,-0.49232324957847595,7.317849636077881
1778582570269029792,6.939029792,6.477370738983154,-0.49232324957847595,7.317849636077881
1778582570279804792,6.949804792,5.949155330657959,0.1621137410402298,7.844270706176758
1778582570290579687,6.960579687,5.949155330657959,0.1621137410402298,7.844270706176758
1778582570301354687,6.971354687000001,5.8372907638549805,0.16869398951530457,7.883154392242432
1778582570312129583,6.982129583000001,5.8372907638549805,0.16869398951530457,7.883154392242432
1778582570322904583,6.9929045830000005,5.849853038787842,0.09990034252405167,7.875975608825684
1778582570333679479,7.0036794790000005,5.849853038787842,0.09990034252405167,7.875975608825684
1778582570344454479,7.014454479,6.0610198974609375,0.04426721855998039,7.665407180786133
1778582570355229375,7.025229375,6.0610198974609375,0.04426721855998039,7.665407180786133
1778582570366004375,7.036004375,5.9814581871032715,-0.010169495828449726,7.859225749969482
1778582570376779271,7.046779271,5.9814581871032715,-0.010169495828449726,7.859225749969482
1778582570387554271,7.057554271000001,6.027520179748535,-0.0568295381963253,7.936992645263672
1778582570398329219,7.068329219000001,6.027520179748535,-0.0568295381963253,7.936992645263672
1778582570409104167,7.079104167000001,6.0508503913879395,0.053240302950143814,7.81555700302124
1778582570419879114,7.089879114,6.0508503913879395,0.053240302950143814,7.81555700302124
1778582570430654062,7.100654062,6.1435723304748535,-0.09451649338006973,7.733004570007324
1778582570441429062,7.111429062,6.1435723304748535,-0.09451649338006973,7.733004570007324
1778582570452203958,7.122203958,5.890531063079834,0.08195417374372482,7.674978733062744
1778582570462978958,7.132978958000001,5.890531063079834,0.08195417374372482,7.674978733062744
1778582570473753854,7.143753854000001,6.026922225952148,0.13280165195465088,7.561917781829834
1778582570484528854,7.1545288540000005,6.026922225952148,0.13280165195465088,7.561917781829834
1778582570495303750,7.1653037500000005,5.8372907638549805,0.17766708135604858,7.925626754760742
1778582570506078750,7.17607875,5.8372907638549805,0.17766708135604858,7.925626754760742
1778582570516853750,7.18685375,5.711069583892822,0.16031911969184875,8.130212783813477
1778582570527628646,7.197628646,5.711069583892822,0.16031911969184875,8.130212783813477
1778582570538403646,7.208403646000001,6.193222999572754,0.12801600992679596,8.085348129272461
1778582570549178646,7.2191786460000005,6.193222999572754,0.12801600992679596,8.085348129272461
1778582570559953542,7.2299535420000005,6.46241569519043,0.07597211748361588,7.9381890296936035
1778582570570728542,7.240728542,6.46241569519043,0.07597211748361588,7.9381890296936035
1778582570581503437,7.251503437,5.977869033813477,0.08853443711996078,8.09850788116455
1778582570592278437,7.262278437000001,5.977869033813477,0.08853443711996078,8.09850788116455
1778582570603053437,7.273053437000001,5.931807518005371,0.0729810893535614,7.708477973937988
1778582570613828333,7.283828333000001,5.931807518005371,0.0729810893535614,7.708477973937988
1778582570624603333,7.294603333,5.516652584075928,-0.005982056725770235,7.868797302246094
1778582570635378281,7.305378281,5.516652584075928,-0.005982056725770235,7.868797302246094
1778582570646153229,7.316153229,5.514857769012451,0.029312077909708023,8.468199729919434
1778582570656928229,7.326928229000001,5.514857769012451,0.029312077909708023,8.468199729919434
1778582570667703125,7.337703125000001,5.874379634857178,0.30987054109573364,8.11107063293457
1778582570678478125,7.348478125000001,5.874379634857178,0.30987054109573364,8.11107063293457
1778582570689253125,7.359253125,5.660222053527832,0.3314059376716614,8.076972961425781
1778582570700028021,7.370028021,5.660222053527832,0.3314059376716614,8.076972961425781
1778582570710803021,7.380803021,5.384449005126953,0.4217349886894226,7.818548202514648
1778582570721578021,7.391578021000001,5.384449005126953,0.4217349886894226,7.818548202514648
1778582570732352917,7.402352917000001,5.516652584075928,0.2273181527853012,7.963912010192871
1778582570743127917,7.413127917000001,5.516652584075928,0.2273181527853012,7.963912010192871
1778582570753902917,7.423902917,5.745167255401611,0.39840495586395264,8.206783294677734
1778582570764677812,7.434677812,5.745167255401611,0.39840495586395264,8.206783294677734
1778582570775452812,7.445452812,5.709873199462891,0.17168502509593964,8.120043754577637
1778582570786227812,7.456227812000001,5.709873199462891,0.17168502509593964,8.120043754577637
1778582570797002708,7.467002708000001,5.440680503845215,0.2721835672855377,8.035696983337402
1778582570807777708,7.4777777080000005,5.440680503845215,0.2721835672855377,8.035696983337402
1778582570818552708,7.488552708,5.461019515991211,0.4301098585128784,7.835297584533691
1778582570829327604,7.499327604,5.461019515991211,0.4301098585128784,7.835297584533691
1778582570840102604,7.510102604,5.544169902801514,0.20997019112110138,7.977072715759277
1778582570850877604,7.520877604000001,5.544169902801514,0.20997019112110138,7.977072715759277
1778582570861652500,7.531652500000001,5.342574596405029,0.05503492057323456,8.174480438232422
1778582570872427500,7.5424275000000005,5.4418768882751465,0.30209386348724365,8.040482521057129
1778582570883202500,7.5532025,5.481358528137207,0.3577269911766052,7.922635555267334
1778582570893977396,7.563977396,5.481358528137207,0.3577269911766052,7.922635555267334
1778582570904752396,7.574752396,5.6685967445373535,0.37926238775253296,7.722835063934326
1778582570915527396,7.585527396000001,5.483152866363525,0.3577269911766052,7.668996810913086
1778582570926302292,7.596302292000001,5.3318071365356445,0.24287149310112,7.882555961608887
1778582570937077292,7.6070772920000005,5.3318071365356445,0.24287149310112,7.882555961608887
1778582570947852292,7.617852292,5.427519798278809,0.13160525262355804,8.37428092956543
1778582570958627239,7.628627239,5.427519798278809,0.13160525262355804,8.37428092956543
1778582570969402187,7.639402187000001,5.816951751708984,0.1495514214038849,7.999206066131592
1778582570980177187,7.650177187000001,5.816951751708984,0.1495514214038849,7.999206066131592
1778582570990952187,7.660952187,5.607579708099365,0.1459621787071228,7.981259822845459
1778582571001727083,7.671727083,5.607579708099365,0.1459621787071228,7.981259822845459
1778582571012502083,7.682502083,5.364109992980957,0.1333998590707779,8.178069114685059
1778582571023277083,7.693277083000001,5.364109992980957,0.1333998590707779,8.178069114685059
1778582571034051979,7.704051979000001,5.696712493896484,0.09451649338006973,8.103293418884277
1778582571044826979,7.714826979000001,5.696712493896484,0.09451649338006973,8.103293418884277
1778582571055601979,7.725601979,5.877370834350586,-0.07537391036748886,8.055437088012695
1778582571066376927,7.736376927,5.877370834350586,-0.07537391036748886,8.055437088012695
1778582571077151875,7.747151875,5.799005508422852,0.23210379481315613,7.93579626083374
1778582571087926875,7.757926875000001,5.799005508422852,0.23210379481315613,7.93579626083374
1778582571098701875,7.7687018750000005,5.477170944213867,0.31824541091918945,8.072785377502441
1778582571109476823,7.779476823,5.477170944213867,0.31824541091918945,8.072785377502441
1778582571120251771,7.790251771,5.805585861206055,0.388235479593277,8.053044319152832
1778582571131026771,7.801026771,5.805585861206055,0.388235479593277,8.053044319152832
1778582571141801771,7.811801771000001,5.762515068054199,0.31345975399017334,8.14098072052002
1778582571152576667,7.822576667000001,5.762515068054199,0.31345975399017334,8.14098072052002
1778582571163351667,7.8333516670000005,5.7547383308410645,0.5048855543136597,7.984848976135254
1778582571174126667,7.844126667,5.7547383308410645,0.5048855543136597,7.984848976135254
1778582571184901562,7.854901562,5.7134623527526855,0.4253242313861847,8.047062873840332
1778582571195676562,7.865676562000001,5.7134623527526855,0.4253242313861847,8.047062873840332
1778582571206451562,7.876451562000001,5.6925249099731445,0.267397940158844,8.279764175415039
1778582571217226562,7.887226562,5.6925249099731445,0.267397940158844,8.279764175415039
1778582571228001458,7.898001458,5.595017433166504,0.5431707501411438,8.248059272766113
1778582571238776458,7.908776458,5.595017433166504,0.5431707501411438,8.248059272766113
1778582571249551458,7.919551458000001,5.924030780792236,0.5700899958610535,8.34855842590332
1778582571260326458,7.930326458000001,5.924030780792236,0.5700899958610535,8.34855842590332
1778582571271101354,7.941101354000001,5.723033428192139,0.5000999569892883,8.184649467468262
1778582571281876354,7.951876354,5.723033428192139,0.5000999569892883,8.184649467468262
